#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=15092, tid=0x0000000000000cb0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001b296800):  JavaThread "Daemon worker" [_thread_in_vm, id=3248, stack(0x000000001cf90000,0x000000001d090000)]
  0x000000001a0ca000 JavaThread "Cache worker for cache directory md-rule (C:\Users\user\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=6640, stack(0x0000000022b50000,0x0000000022c50000)]
  0x000000001a0c9000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\user\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=9420, stack(0x0000000022a50000,0x0000000022b50000)]
  0x000000001a0c7800 JavaThread "Cache worker for checksums cache (F:\Work_Content\PSTP 2020-2021\AcivityLifeCycles\.gradle\checksums)" [_thread_blocked, id=10884, stack(0x0000000022950000,0x0000000022a50000)]
  0x000000001a0c8800 JavaThread "jar transforms Thread 25" [_thread_blocked, id=4520, stack(0x0000000022650000,0x0000000022750000)]
  0x000000001a0cd000 JavaThread "jar transforms Thread 24" [_thread_blocked, id=13528, stack(0x0000000022550000,0x0000000022650000)]
  0x000000001a0ca800 JavaThread "jar transforms Thread 23" [_thread_blocked, id=15608, stack(0x0000000022450000,0x0000000022550000)]
  0x000000001a0cc000 JavaThread "jar transforms Thread 22" [_thread_blocked, id=4212, stack(0x0000000022350000,0x0000000022450000)]
  0x000000001a0cb800 JavaThread "jar transforms Thread 21" [_thread_blocked, id=15904, stack(0x0000000022250000,0x0000000022350000)]
  0x000000001a0c0000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=15344, stack(0x0000000022150000,0x0000000022250000)]
  0x000000001a0c7000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=14928, stack(0x0000000021f50000,0x0000000022050000)]
  0x000000001a0c5800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=1836, stack(0x0000000021e50000,0x0000000021f50000)]
  0x000000001a0c1800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=5000, stack(0x0000000021d50000,0x0000000021e50000)]
  0x000000001a0c6000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=15336, stack(0x0000000021c50000,0x0000000021d50000)]
  0x000000001a0bf800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=2332, stack(0x0000000021b50000,0x0000000021c50000)]
  0x000000001a0c1000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=15308, stack(0x0000000021a50000,0x0000000021b50000)]
  0x000000001a0be000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=15028, stack(0x0000000021950000,0x0000000021a50000)]
  0x000000001a0be800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=14648, stack(0x0000000021850000,0x0000000021950000)]
  0x000000001a0c4000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=15032, stack(0x0000000021750000,0x0000000021850000)]
  0x000000001a0c2800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=5100, stack(0x0000000021650000,0x0000000021750000)]
  0x000000001a0c3000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=8176, stack(0x0000000021550000,0x0000000021650000)]
  0x000000001a0c4800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=13576, stack(0x0000000021450000,0x0000000021550000)]
  0x000000001b47e800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=11148, stack(0x0000000021350000,0x0000000021450000)]
  0x000000001b47d800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=8340, stack(0x0000000020030000,0x0000000020130000)]
  0x000000001b483000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11516, stack(0x000000001ff30000,0x0000000020030000)]
  0x000000001b482000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=15044, stack(0x000000001fe30000,0x000000001ff30000)]
  0x000000001b47f000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=11880, stack(0x000000001fd30000,0x000000001fe30000)]
  0x000000001b481800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=7868, stack(0x000000001fc30000,0x000000001fd30000)]
  0x000000001b47d000 JavaThread "jar transforms" [_thread_blocked, id=4336, stack(0x000000001fb30000,0x000000001fc30000)]
  0x000000001b47c000 JavaThread "Cache worker for file hash cache (F:\Work_Content\PSTP 2020-2021\AcivityLifeCycles\.gradle\6.5\fileHashes)" [_thread_blocked, id=14588, stack(0x000000001fa30000,0x000000001fb30000)]
  0x000000001b480000 JavaThread "Cache worker for file hash cache (C:\Users\user\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=16012, stack(0x000000001d790000,0x000000001d890000)]
  0x000000001b480800 JavaThread "File lock request listener" [_thread_in_native, id=1148, stack(0x000000001d690000,0x000000001d790000)]
  0x000000001b330800 JavaThread "Cache worker for journal cache (C:\Users\user\.gradle\caches\journal-1)" [_thread_blocked, id=7416, stack(0x000000001d590000,0x000000001d690000)]
  0x000000001b2b0800 JavaThread "Thread-9" [_thread_blocked, id=16340, stack(0x000000001d290000,0x000000001d390000)]
  0x000000001b2b0000 JavaThread "Stdin handler" [_thread_blocked, id=7588, stack(0x000000001d190000,0x000000001d290000)]
  0x000000001b28f000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53718 to /127.0.0.1:53719" [_thread_blocked, id=9556, stack(0x000000001d090000,0x000000001d190000)]
=>0x000000001b296800 JavaThread "Daemon worker" [_thread_in_vm, id=3248, stack(0x000000001cf90000,0x000000001d090000)]
  0x000000001b22c800 JavaThread "Cancel handler" [_thread_blocked, id=2656, stack(0x000000001ce90000,0x000000001cf90000)]
  0x000000001b392000 JavaThread "Handler for socket connection from /127.0.0.1:53718 to /127.0.0.1:53719" [_thread_in_native, id=7420, stack(0x000000001cd90000,0x000000001ce90000)]
  0x000000001b391000 JavaThread "Daemon" [_thread_blocked, id=320, stack(0x000000001cc90000,0x000000001cd90000)]
  0x000000001b384000 JavaThread "Daemon periodic checks" [_thread_blocked, id=11896, stack(0x000000001c990000,0x000000001ca90000)]
  0x000000001b20e000 JavaThread "Incoming local TCP Connector on port 53718" [_thread_in_native, id=15196, stack(0x000000001c750000,0x000000001c850000)]
  0x000000001b11a800 JavaThread "Daemon health stats" [_thread_blocked, id=14484, stack(0x000000001c110000,0x000000001c210000)]
  0x000000001786b000 JavaThread "Service Thread" daemon [_thread_blocked, id=13700, stack(0x0000000019570000,0x0000000019670000)]
  0x0000000017822800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=15564, stack(0x0000000019070000,0x0000000019170000)]
  0x000000001781e000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7436, stack(0x0000000018f70000,0x0000000019070000)]
  0x0000000017816800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13652, stack(0x0000000018e70000,0x0000000018f70000)]
  0x0000000017815800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7192, stack(0x0000000018d70000,0x0000000018e70000)]
  0x0000000017812000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9508, stack(0x0000000018c70000,0x0000000018d70000)]
  0x0000000002bec800 JavaThread "Finalizer" daemon [_thread_blocked, id=13692, stack(0x0000000018a70000,0x0000000018b70000)]
  0x00000000177f9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=15444, stack(0x0000000018970000,0x0000000018a70000)]
  0x0000000002aee000 JavaThread "main" [_thread_blocked, id=16020, stack(0x0000000002950000,0x0000000002a50000)]

Other Threads:
  0x00000000177d6000 VMThread [stack: 0x0000000018870000,0x0000000018970000] [id=6160]
  0x000000001786c000 WatcherThread [stack: 0x0000000019670000,0x0000000019770000] [id=12880]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 138240K, used 71339K [0x00000000d5580000, 0x00000000de180000, 0x0000000100000000)
  eden space 133120K, 53% used [0x00000000d5580000,0x00000000d9b2ad70,0x00000000dd780000)
  from space 5120K, 0% used [0x00000000ddc80000,0x00000000ddc80000,0x00000000de180000)
  to   space 5120K, 0% used [0x00000000dd780000,0x00000000dd780000,0x00000000ddc80000)
 ParOldGen       total 109056K, used 14580K [0x0000000080000000, 0x0000000086a80000, 0x00000000d5580000)
  object space 109056K, 13% used [0x0000000080000000,0x0000000080e3d1d0,0x0000000086a80000)
 Metaspace       used 39401K, capacity 40910K, committed 41048K, reserved 1085440K
  class space    used 5298K, capacity 5652K, committed 5760K, reserved 1048576K

Card table byte_map: [0x0000000011fb0000,0x00000000123c0000] byte_map_base: 0x0000000011bb0000

Marking Bits: (ParMarkBitMap*) 0x000000005f40f030
 Begin Bits: [0x0000000012a70000, 0x0000000014a70000)
 End Bits:   [0x0000000014a70000, 0x0000000016a70000)

Polling page: 0x0000000000c20000

CodeCache: size=245760Kb used=11716Kb max_used=11937Kb free=234043Kb
 bounds [0x0000000002bf0000, 0x00000000037b0000, 0x0000000011bf0000]
 total_blobs=3884 nmethods=3159 adapters=637
 compilation: enabled

Compilation events (10 events):
Event: 14.009 Thread 0x0000000017816800 nmethod 3465 0x0000000002dcf8d0 code [0x0000000002dcfa00, 0x0000000002dcfa58]
Event: 14.032 Thread 0x0000000017822800 3466       3       java.util.Collections$SetFromMap::remove (19 bytes)
Event: 14.033 Thread 0x0000000017822800 nmethod 3466 0x0000000002dd5450 code [0x0000000002dd55c0, 0x0000000002dd5828]
Event: 14.033 Thread 0x0000000017822800 3467       1       org.gradle.internal.operations.BuildOperationDescriptor::getDisplayName (5 bytes)
Event: 14.033 Thread 0x0000000017822800 nmethod 3467 0x000000000310b810 code [0x000000000310b960, 0x000000000310ba70]
Event: 14.046 Thread 0x0000000017822800 3468       3       java.util.Collections$SetFromMap::add (22 bytes)
Event: 14.046 Thread 0x0000000017822800 nmethod 3468 0x0000000002dd4f90 code [0x0000000002dd5100, 0x0000000002dd5388]
Event: 14.050 Thread 0x0000000017822800 3469       3       org.objectweb.asm.Label::accept (65 bytes)
Event: 14.050 Thread 0x0000000017816800 3470       4       org.objectweb.asm.ClassReader::readUtf (161 bytes)
Event: 14.050 Thread 0x0000000017822800 nmethod 3469 0x0000000002dd4650 code [0x0000000002dd4800, 0x0000000002dd4d88]

GC Heap History (10 events):
Event: 5.199 GC heap before
{Heap before GC invocations=4 (full 0):
 PSYoungGen      total 71680K, used 71503K [0x00000000d5580000, 0x00000000de180000, 0x0000000100000000)
  eden space 66560K, 99% used [0x00000000d5580000,0x00000000d965bce8,0x00000000d9680000)
  from space 5120K, 99% used [0x00000000d9680000,0x00000000d9b78020,0x00000000d9b80000)
  to   space 5120K, 0% used [0x00000000ddc80000,0x00000000ddc80000,0x00000000de180000)
 ParOldGen       total 87552K, used 4156K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 4% used [0x0000000080000000,0x000000008040f300,0x0000000085580000)
 Metaspace       used 20480K, capacity 21146K, committed 21248K, reserved 1067008K
  class space    used 2852K, capacity 3033K, committed 3072K, reserved 1048576K
Event: 5.224 GC heap after
Heap after GC invocations=4 (full 0):
 PSYoungGen      total 138240K, used 5108K [0x00000000d5580000, 0x00000000de180000, 0x0000000100000000)
  eden space 133120K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd780000)
  from space 5120K, 99% used [0x00000000ddc80000,0x00000000de17d060,0x00000000de180000)
  to   space 5120K, 0% used [0x00000000dd780000,0x00000000dd780000,0x00000000ddc80000)
 ParOldGen       total 87552K, used 10663K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 12% used [0x0000000080000000,0x0000000080a69fe0,0x0000000085580000)
 Metaspace       used 20480K, capacity 21146K, committed 21248K, reserved 1067008K
  class space    used 2852K, capacity 3033K, committed 3072K, reserved 1048576K
}
Event: 5.224 GC heap before
{Heap before GC invocations=5 (full 1):
 PSYoungGen      total 138240K, used 5108K [0x00000000d5580000, 0x00000000de180000, 0x0000000100000000)
  eden space 133120K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd780000)
  from space 5120K, 99% used [0x00000000ddc80000,0x00000000de17d060,0x00000000de180000)
  to   space 5120K, 0% used [0x00000000dd780000,0x00000000dd780000,0x00000000ddc80000)
 ParOldGen       total 87552K, used 10663K [0x0000000080000000, 0x0000000085580000, 0x00000000d5580000)
  object space 87552K, 12% used [0x0000000080000000,0x0000000080a69fe0,0x0000000085580000)
 Metaspace       used 20480K, capacity 21146K, committed 21248K, reserved 1067008K
  class space    used 2852K, capacity 3033K, committed 3072K, reserved 1048576K
Event: 5.294 GC heap after
Heap after GC invocations=5 (full 1):
 PSYoungGen      total 138240K, used 0K [0x00000000d5580000, 0x00000000de180000, 0x0000000100000000)
  eden space 133120K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd780000)
  from space 5120K, 0% used [0x00000000ddc80000,0x00000000ddc80000,0x00000000de180000)
  to   space 5120K, 0% used [0x00000000dd780000,0x00000000dd780000,0x00000000ddc80000)
 ParOldGen       total 68096K, used 11320K [0x0000000080000000, 0x0000000084280000, 0x00000000d5580000)
  object space 68096K, 16% used [0x0000000080000000,0x0000000080b0e3e8,0x0000000084280000)
 Metaspace       used 20480K, capacity 21146K, committed 21248K, reserved 1067008K
  class space    used 2852K, capacity 3033K, committed 3072K, reserved 1048576K
}
Event: 8.132 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 138240K, used 133120K [0x00000000d5580000, 0x00000000de180000, 0x0000000100000000)
  eden space 133120K, 100% used [0x00000000d5580000,0x00000000dd780000,0x00000000dd780000)
  from space 5120K, 0% used [0x00000000ddc80000,0x00000000ddc80000,0x00000000de180000)
  to   space 5120K, 0% used [0x00000000dd780000,0x00000000dd780000,0x00000000ddc80000)
 ParOldGen       total 68096K, used 11320K [0x0000000080000000, 0x0000000084280000, 0x00000000d5580000)
  object space 68096K, 16% used [0x0000000080000000,0x0000000080b0e3e8,0x0000000084280000)
 Metaspace       used 32523K, capacity 33626K, committed 33920K, reserved 1079296K
  class space    used 4378K, capacity 4658K, committed 4736K, reserved 1048576K
Event: 8.156 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 138240K, used 5104K [0x00000000d5580000, 0x00000000de180000, 0x0000000100000000)
  eden space 133120K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd780000)
  from space 5120K, 99% used [0x00000000dd780000,0x00000000ddc7c010,0x00000000ddc80000)
  to   space 5120K, 0% used [0x00000000ddc80000,0x00000000ddc80000,0x00000000de180000)
 ParOldGen       total 68096K, used 19027K [0x0000000080000000, 0x0000000084280000, 0x00000000d5580000)
  object space 68096K, 27% used [0x0000000080000000,0x0000000081294e80,0x0000000084280000)
 Metaspace       used 32523K, capacity 33626K, committed 33920K, reserved 1079296K
  class space    used 4378K, capacity 4658K, committed 4736K, reserved 1048576K
}
Event: 8.897 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 138240K, used 43368K [0x00000000d5580000, 0x00000000de180000, 0x0000000100000000)
  eden space 133120K, 28% used [0x00000000d5580000,0x00000000d7ade0a8,0x00000000dd780000)
  from space 5120K, 99% used [0x00000000dd780000,0x00000000ddc7c010,0x00000000ddc80000)
  to   space 5120K, 0% used [0x00000000ddc80000,0x00000000ddc80000,0x00000000de180000)
 ParOldGen       total 68096K, used 19027K [0x0000000080000000, 0x0000000084280000, 0x00000000d5580000)
  object space 68096K, 27% used [0x0000000080000000,0x0000000081294e80,0x0000000084280000)
 Metaspace       used 33980K, capacity 35250K, committed 35416K, reserved 1079296K
  class space    used 4586K, capacity 4880K, committed 4992K, reserved 1048576K
Event: 8.921 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 138240K, used 5120K [0x00000000d5580000, 0x00000000de180000, 0x0000000100000000)
  eden space 133120K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd780000)
  from space 5120K, 100% used [0x00000000ddc80000,0x00000000de180000,0x00000000de180000)
  to   space 5120K, 0% used [0x00000000dd780000,0x00000000dd780000,0x00000000ddc80000)
 ParOldGen       total 68096K, used 21815K [0x0000000080000000, 0x0000000084280000, 0x00000000d5580000)
  object space 68096K, 32% used [0x0000000080000000,0x000000008154de40,0x0000000084280000)
 Metaspace       used 33980K, capacity 35250K, committed 35416K, reserved 1079296K
  class space    used 4586K, capacity 4880K, committed 4992K, reserved 1048576K
}
Event: 8.921 GC heap before
{Heap before GC invocations=8 (full 2):
 PSYoungGen      total 138240K, used 5120K [0x00000000d5580000, 0x00000000de180000, 0x0000000100000000)
  eden space 133120K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd780000)
  from space 5120K, 100% used [0x00000000ddc80000,0x00000000de180000,0x00000000de180000)
  to   space 5120K, 0% used [0x00000000dd780000,0x00000000dd780000,0x00000000ddc80000)
 ParOldGen       total 68096K, used 21815K [0x0000000080000000, 0x0000000084280000, 0x00000000d5580000)
  object space 68096K, 32% used [0x0000000080000000,0x000000008154de40,0x0000000084280000)
 Metaspace       used 33980K, capacity 35250K, committed 35416K, reserved 1079296K
  class space    used 4586K, capacity 4880K, committed 4992K, reserved 1048576K
Event: 9.230 GC heap after
Heap after GC invocations=8 (full 2):
 PSYoungGen      total 138240K, used 0K [0x00000000d5580000, 0x00000000de180000, 0x0000000100000000)
  eden space 133120K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd780000)
  from space 5120K, 0% used [0x00000000ddc80000,0x00000000ddc80000,0x00000000de180000)
  to   space 5120K, 0% used [0x00000000dd780000,0x00000000dd780000,0x00000000ddc80000)
 ParOldGen       total 109056K, used 14580K [0x0000000080000000, 0x0000000086a80000, 0x00000000d5580000)
  object space 109056K, 13% used [0x0000000080000000,0x0000000080e3d1d0,0x0000000086a80000)
 Metaspace       used 33980K, capacity 35250K, committed 35416K, reserved 1079296K
  class space    used 4586K, capacity 4880K, committed 4992K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 10.745 Thread 0x000000001b296800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003598c50 method=java.lang.ClassValue.match(Ljava/lang/ClassValue$Entry;)Z @ 12
Event: 12.447 Thread 0x000000001b296800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000306c89c method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 53
Event: 12.559 Thread 0x000000001b296800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000031df0fc method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 53
Event: 12.675 Thread 0x000000001b296800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000035f844c method=java.util.AbstractCollection.addAll(Ljava/util/Collection;)Z @ 29
Event: 13.028 Thread 0x000000001b296800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000033adb00 method=org.objectweb.asm.ByteVector.putShort(I)Lorg/objectweb/asm/ByteVector; @ 13
Event: 13.031 Thread 0x000000001b296800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032e95c4 method=java.net.URLStreamHandler.sameFile(Ljava/net/URL;Ljava/net/URL;)Z @ 63
Event: 13.096 Thread 0x000000001b296800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000033008bc method=java.net.URLStreamHandler.sameFile(Ljava/net/URL;Ljava/net/URL;)Z @ 63
Event: 13.823 Thread 0x000000001b296800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002da1250 method=java.lang.ClassLoader.checkCerts(Ljava/lang/String;Ljava/security/CodeSource;)V @ 29
Event: 13.833 Thread 0x000000001b296800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000341aa4c method=java.util.WeakHashMap.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 59
Event: 14.004 Thread 0x000000001b296800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035be0b8 method=org.gradle.internal.reflect.PropertyAccessorType.isGetGetterName(Ljava/lang/String;)Z @ 14

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 13.802 Thread 0x000000001b296800 Exception <a 'java/lang/ClassNotFoundException': org/codehaus/groovy/reflection/CachedFieldCustomizer> (0x00000000d94d2368) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 13.823 Thread 0x000000001b296800 Implicit null exception at 0x0000000002da0b21 to 0x0000000002da1239
Event: 13.830 Thread 0x000000001b296800 Exception <a 'java/lang/ClassNotFoundException': java/util/ArrayListBeanInfo> (0x00000000d95fba38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 13.830 Thread 0x000000001b296800 Exception <a 'java/lang/ClassNotFoundException': java/util/AbstractListBeanInfo> (0x00000000d9605c50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 13.830 Thread 0x000000001b296800 Exception <a 'java/lang/ClassNotFoundException': java/util/AbstractCollectionBeanInfo> (0x00000000d9610de8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 13.831 Thread 0x000000001b296800 Exception <a 'java/lang/ClassNotFoundException': java/util/AbstractCollectionCustomizer> (0x00000000d961c290) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 13.832 Thread 0x000000001b296800 Exception <a 'java/lang/ClassNotFoundException': java/util/AbstractListCustomizer> (0x00000000d9631370) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 13.833 Thread 0x000000001b296800 Exception <a 'java/lang/ClassNotFoundException': java/util/ArrayListCustomizer> (0x00000000d96488f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 13.872 Thread 0x000000001b296800 Exception <a 'java/lang/ClassNotFoundException': java/util/CollectionBeanInfo> (0x00000000d96cd9e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 13.872 Thread 0x000000001b296800 Exception <a 'java/lang/ClassNotFoundException': java/util/CollectionCustomizer> (0x00000000d96d7b88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 14.055 loading class org/apache/commons/lang/text/StrBuilder$StrBuilderReader
Event: 14.056 loading class org/apache/commons/lang/text/StrBuilder$StrBuilderReader done
Event: 14.056 loading class org/apache/commons/lang/text/StrBuilder$StrBuilderWriter
Event: 14.056 loading class org/apache/commons/lang/text/StrBuilder$StrBuilderWriter done
Event: 14.057 loading class java/lang/StringIndexOutOfBoundsException
Event: 14.057 loading class java/lang/StringIndexOutOfBoundsException done
Event: 14.057 loading class org/apache/commons/lang/text/StrTokenizer
Event: 14.057 loading class org/apache/commons/lang/text/StrTokenizer done
Event: 14.058 loading class org/apache/commons/lang/text/StrBuilder$StrBuilderTokenizer
Event: 14.058 loading class org/apache/commons/lang/text/StrBuilder$StrBuilderTokenizer done


Dynamic libraries:
0x00007ff7e9420000 - 0x00007ff7e9451000 	C:\Program Files\Android\Android Studio1\jre\bin\java.exe
0x00007ff895a80000 - 0x00007ff895c70000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff895780000 - 0x00007ff895832000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff892a00000 - 0x00007ff892ca5000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff894c70000 - 0x00007ff894d13000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff895230000 - 0x00007ff8952ce000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff894b00000 - 0x00007ff894b97000 	C:\WINDOWS\System32\sechost.dll
0x00007ff894880000 - 0x00007ff89499f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8958a0000 - 0x00007ff895a34000 	C:\WINDOWS\System32\USER32.dll
0x00007ff892ff0000 - 0x00007ff893011000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8952d0000 - 0x00007ff8952f6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff892d70000 - 0x00007ff892f08000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff892cd0000 - 0x00007ff892d6e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8931a0000 - 0x00007ff89329a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff882a40000 - 0x00007ff882cc4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1316_none_9e7a364fe461dbd7\COMCTL32.dll
0x00007ff894540000 - 0x00007ff894877000 	C:\WINDOWS\System32\combase.dll
0x00007ff892f10000 - 0x00007ff892f91000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff894e40000 - 0x00007ff894e6e000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005ea80000 - 0x000000005eb52000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\msvcr100.dll
0x000000005ec40000 - 0x000000005f48b000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\server\jvm.dll
0x00007ff895300000 - 0x00007ff895308000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff88f250000 - 0x00007ff88f259000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff890240000 - 0x00007ff890264000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff893de0000 - 0x00007ff893e4f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff887a40000 - 0x00007ff887a4a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff890210000 - 0x00007ff89023d000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ff892fa0000 - 0x00007ff892fea000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff88acc0000 - 0x00007ff88accf000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\verify.dll
0x00007ff87c2b0000 - 0x00007ff87c2d9000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\java.dll
0x00007ff87ccc0000 - 0x00007ff87ccd6000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\zip.dll
0x00007ff893e50000 - 0x00007ff894538000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff894d90000 - 0x00007ff894e37000 	C:\WINDOWS\System32\shcore.dll
